Excluded 13 file(s) in: books/quicklisp/
Processing 96 file(s)...
DRY RUN — no files will be modified

  Would change axioms.lisp: 1 byte(s)
    Line 569:36: 0xb7 '·' -> UTF-8
    Line 569:37: 0xb7 '·' -> UTF-8
    Line 569:38: 0xb7 '·' -> UTF-8
    Line 569:39: 0xb7 '·' -> UTF-8
    Line 569:40: 0xb7 '·' -> UTF-8
    Line 569:41: 0xb7 '·' -> UTF-8
    Line 569:42: 0xb7 '·' -> UTF-8
    Line 569:43: 0xb7 '·' -> UTF-8
    Line 569:44: 0xb7 '·' -> UTF-8
    Line 569:45: 0xb7 '·' -> UTF-8
    Line 569:46: 0xb7 '·' -> UTF-8
    Line 569:47: 0xb7 '·' -> UTF-8
    Line 569:48: 0xb7 '·' -> UTF-8
    Line 569:49: 0xb7 '·' -> UTF-8
    Line 569:50: 0xb7 '·' -> UTF-8
    Line 569:51: 0xb7 '·' -> UTF-8
    Line 569:52: 0xb7 '·' -> UTF-8
    Line 569:53: 0xb7 '·' -> UTF-8
    Line 569:54: 0xb7 '·' -> UTF-8
    Line 569:55: 0xb7 '·' -> UTF-8
    Line 569:56: 0xb7 '·' -> UTF-8
    Line 569:57: 0xb7 '·' -> UTF-8
    Line 569:58: 0xb7 '·' -> UTF-8
    Line 569:59: 0xb7 '·' -> UTF-8
    Line 595:5: 0xb7 '·' -> UTF-8
    Line 595:6: 0xb7 '·' -> UTF-8
    Line 595:7: 0xb7 '·' -> UTF-8
    Line 595:8: 0xb7 '·' -> UTF-8
    Line 595:9: 0xb7 '·' -> UTF-8
    Line 595:10: 0xb7 '·' -> UTF-8
    Line 595:11: 0xb7 '·' -> UTF-8
    Line 595:12: 0xb7 '·' -> UTF-8
    Line 595:13: 0xb7 '·' -> UTF-8
    Line 595:14: 0xb7 '·' -> UTF-8
    Line 595:15: 0xb7 '·' -> UTF-8
    Line 595:16: 0xb7 '·' -> UTF-8
    Line 615:5: 0xb7 '·' -> UTF-8
    Line 615:6: 0xb7 '·' -> UTF-8
    Line 615:7: 0xb7 '·' -> UTF-8
    Line 615:8: 0xb7 '·' -> UTF-8
    Line 615:9: 0xb7 '·' -> UTF-8
    Line 615:10: 0xb7 '·' -> UTF-8
    Line 615:11: 0xb7 '·' -> UTF-8
    Line 615:12: 0xb7 '·' -> UTF-8
    Line 615:13: 0xb7 '·' -> UTF-8
  Would change books/workshops/2007/rubio/support/abstract-reductions/newman.lisp: 2327 byte(s)
    Line 168:5: 0xf1 'ñ' -> UTF-8
    Line 402:5: 0xb7 '·' -> UTF-8
    Line 402:6: 0xb7 '·' -> UTF-8
    Line 402:7: 0xb7 '·' -> UTF-8
    Line 402:8: 0xb7 '·' -> UTF-8
    Line 402:9: 0xb7 '·' -> UTF-8
    Line 402:10: 0xb7 '·' -> UTF-8
    Line 402:11: 0xb7 '·' -> UTF-8
    Line 402:12: 0xb7 '·' -> UTF-8
    Line 402:13: 0xb7 '·' -> UTF-8
    Line 402:14: 0xb7 '·' -> UTF-8
    Line 402:15: 0xb7 '·' -> UTF-8
    Line 402:16: 0xb7 '·' -> UTF-8
    Line 402:17: 0xb7 '·' -> UTF-8
    Line 402:18: 0xb7 '·' -> UTF-8
    Line 402:19: 0xb7 '·' -> UTF-8
    Line 402:20: 0xb7 '·' -> UTF-8
    Line 402:21: 0xb7 '·' -> UTF-8
    Line 402:22: 0xb7 '·' -> UTF-8
    Line 402:23: 0xb7 '·' -> UTF-8
    Line 402:24: 0xb7 '·' -> UTF-8
    Line 402:25: 0xb7 '·' -> UTF-8
    Line 402:26: 0xb7 '·' -> UTF-8
    Line 402:27: 0xb7 '·' -> UTF-8
    Line 402:28: 0xb7 '·' -> UTF-8
    Line 402:29: 0xb7 '·' -> UTF-8
    Line 402:30: 0xb7 '·' -> UTF-8
    Line 402:31: 0xb7 '·' -> UTF-8
    Line 402:32: 0xb7 '·' -> UTF-8
    Line 402:33: 0xb7 '·' -> UTF-8
    Line 402:34: 0xb7 '·' -> UTF-8
    Line 402:35: 0xb7 '·' -> UTF-8
    Line 402:36: 0xb7 '·' -> UTF-8
    Line 402:37: 0xb7 '·' -> UTF-8
    Line 402:38: 0xb7 '·' -> UTF-8
    Line 402:39: 0xb7 '·' -> UTF-8
    Line 402:40: 0xb7 '·' -> UTF-8
    Line 402:41: 0xb7 '·' -> UTF-8
    Line 402:42: 0xb7 '·' -> UTF-8
    Line 402:43: 0xb7 '·' -> UTF-8
    Line 402:44: 0xb7 '·' -> UTF-8
    Line 402:45: 0xb7 '·' -> UTF-8
    Line 402:46: 0xb7 '·' -> UTF-8
    Line 402:47: 0xb7 '·' -> UTF-8
    Line 402:48: 0xb7 '·' -> UTF-8
    Line 402:49: 0xb7 '·' -> UTF-8
    Line 402:50: 0xb7 '·' -> UTF-8
    Line 402:51: 0xb7 '·' -> UTF-8
    Line 402:52: 0xb7 '·' -> UTF-8
    Line 402:53: 0xb7 '·' -> UTF-8
    Line 402:54: 0xb7 '·' -> UTF-8
    Line 402:55: 0xb7 '·' -> UTF-8
    Line 402:56: 0xb7 '·' -> UTF-8
    Line 402:57: 0xb7 '·' -> UTF-8
    Line 402:58: 0xb7 '·' -> UTF-8
    Line 402:59: 0xb7 '·' -> UTF-8
    Line 402:60: 0xb7 '·' -> UTF-8
    Line 402:61: 0xb7 '·' -> UTF-8
    Line 402:62: 0xb7 '·' -> UTF-8
    Line 402:63: 0xb7 '·' -> UTF-8
    Line 402:64: 0xb7 '·' -> UTF-8
    Line 402:65: 0xb7 '·' -> UTF-8
    Line 402:66: 0xb7 '·' -> UTF-8
    Line 402:67: 0xb7 '·' -> UTF-8
    Line 402:68: 0xb7 '·' -> UTF-8
    Line 402:69: 0xb7 '·' -> UTF-8
    Line 402:70: 0xb7 '·' -> UTF-8
    Line 402:71: 0xb7 '·' -> UTF-8
    Line 402:72: 0xb7 '·' -> UTF-8
    Line 402:73: 0xb7 '·' -> UTF-8
    Line 402:74: 0xb7 '·' -> UTF-8
    Line 402:75: 0xb7 '·' -> UTF-8
    Line 402:76: 0xb7 '·' -> UTF-8
    Line 402:77: 0xb7 '·' -> UTF-8
    Line 402:78: 0xb7 '·' -> UTF-8
    Line 402:79: 0xb7 '·' -> UTF-8
    Line 402:80: 0xb7 '·' -> UTF-8
    Line 404:5: 0xb7 '·' -> UTF-8
    Line 404:6: 0xb7 '·' -> UTF-8
    Line 404:7: 0xb7 '·' -> UTF-8
    Line 404:8: 0xb7 '·' -> UTF-8
    Line 404:9: 0xb7 '·' -> UTF-8
    Line 404:10: 0xb7 '·' -> UTF-8
    Line 404:11: 0xb7 '·' -> UTF-8
    Line 404:12: 0xb7 '·' -> UTF-8
    Line 404:13: 0xb7 '·' -> UTF-8
    Line 404:14: 0xb7 '·' -> UTF-8
    Line 404:15: 0xb7 '·' -> UTF-8
    Line 404:16: 0xb7 '·' -> UTF-8
    Line 404:17: 0xb7 '·' -> UTF-8
    Line 404:18: 0xb7 '·' -> UTF-8
    Line 404:19: 0xb7 '·' -> UTF-8
    Line 404:20: 0xb7 '·' -> UTF-8
    Line 404:21: 0xb7 '·' -> UTF-8
    Line 404:22: 0xb7 '·' -> UTF-8
    Line 404:23: 0xb7 '·' -> UTF-8
    Line 404:24: 0xb7 '·' -> UTF-8
    Line 404:25: 0xb7 '·' -> UTF-8
    Line 404:26: 0xb7 '·' -> UTF-8
    Line 404:27: 0xb7 '·' -> UTF-8
    Line 404:28: 0xb7 '·' -> UTF-8
    Line 404:29: 0xb7 '·' -> UTF-8
    Line 404:30: 0xb7 '·' -> UTF-8
    Line 404:31: 0xb7 '·' -> UTF-8
    Line 404:32: 0xb7 '·' -> UTF-8
    Line 404:33: 0xb7 '·' -> UTF-8
    Line 404:34: 0xb7 '·' -> UTF-8
    Line 404:35: 0xb7 '·' -> UTF-8
    Line 404:36: 0xb7 '·' -> UTF-8
    Line 404:37: 0xb7 '·' -> UTF-8
    Line 404:38: 0xb7 '·' -> UTF-8
    Line 404:39: 0xb7 '·' -> UTF-8
    Line 404:40: 0xb7 '·' -> UTF-8
    Line 404:41: 0xb7 '·' -> UTF-8
    Line 404:42: 0xb7 '·' -> UTF-8
    Line 404:43: 0xb7 '·' -> UTF-8
    Line 404:44: 0xb7 '·' -> UTF-8
    Line 404:45: 0xb7 '·' -> UTF-8
    Line 404:46: 0xb7 '·' -> UTF-8
    Line 404:47: 0xb7 '·' -> UTF-8
    Line 404:48: 0xb7 '·' -> UTF-8
    Line 404:49: 0xb7 '·' -> UTF-8
    Line 404:50: 0xb7 '·' -> UTF-8
    Line 404:51: 0xb7 '·' -> UTF-8
    Line 404:52: 0xb7 '·' -> UTF-8
    Line 404:53: 0xb7 '·' -> UTF-8
    Line 404:54: 0xb7 '·' -> UTF-8
    Line 404:55: 0xb7 '·' -> UTF-8
    Line 404:56: 0xb7 '·' -> UTF-8
    Line 404:57: 0xb7 '·' -> UTF-8
    Line 404:58: 0xb7 '·' -> UTF-8
    Line 404:59: 0xb7 '·' -> UTF-8
    Line 404:60: 0xb7 '·' -> UTF-8
    Line 404:61: 0xb7 '·' -> UTF-8
    Line 404:62: 0xb7 '·' -> UTF-8
    Line 404:63: 0xb7 '·' -> UTF-8
    Line 404:64: 0xb7 '·' -> UTF-8
    Line 404:65: 0xb7 '·' -> UTF-8
    Line 404:66: 0xb7 '·' -> UTF-8
    Line 404:67: 0xb7 '·' -> UTF-8
    Line 404:68: 0xb7 '·' -> UTF-8
    Line 404:69: 0xb7 '·' -> UTF-8
    Line 404:70: 0xb7 '·' -> UTF-8
    Line 404:71: 0xb7 '·' -> UTF-8
    Line 404:72: 0xb7 '·' -> UTF-8
    Line 404:73: 0xb7 '·' -> UTF-8
    Line 404:74: 0xb7 '·' -> UTF-8
    Line 404:75: 0xb7 '·' -> UTF-8
    Line 404:76: 0xb7 '·' -> UTF-8
    Line 404:77: 0xb7 '·' -> UTF-8
    Line 404:78: 0xb7 '·' -> UTF-8
    Line 404:79: 0xb7 '·' -> UTF-8
    Line 404:80: 0xb7 '·' -> UTF-8
    Line 477:5: 0xb7 '·' -> UTF-8
    Line 477:6: 0xb7 '·' -> UTF-8
    Line 477:7: 0xb7 '·' -> UTF-8
    Line 477:8: 0xb7 '·' -> UTF-8
    Line 477:9: 0xb7 '·' -> UTF-8
    Line 477:10: 0xb7 '·' -> UTF-8
    Line 477:11: 0xb7 '·' -> UTF-8
    Line 477:12: 0xb7 '·' -> UTF-8
    Line 477:13: 0xb7 '·' -> UTF-8
    Line 477:14: 0xb7 '·' -> UTF-8
    Line 477:15: 0xb7 '·' -> UTF-8
    Line 477:16: 0xb7 '·' -> UTF-8
    Line 477:17: 0xb7 '·' -> UTF-8
    Line 477:18: 0xb7 '·' -> UTF-8
    Line 477:19: 0xb7 '·' -> UTF-8
    Line 477:20: 0xb7 '·' -> UTF-8
    Line 477:21: 0xb7 '·' -> UTF-8
    Line 477:22: 0xb7 '·' -> UTF-8
    Line 477:23: 0xb7 '·' -> UTF-8
    Line 477:24: 0xb7 '·' -> UTF-8
    Line 477:25: 0xb7 '·' -> UTF-8
    Line 477:26: 0xb7 '·' -> UTF-8
    Line 477:27: 0xb7 '·' -> UTF-8
    Line 477:28: 0xb7 '·' -> UTF-8
    Line 477:29: 0xb7 '·' -> UTF-8
    Line 477:30: 0xb7 '·' -> UTF-8
    Line 477:31: 0xb7 '·' -> UTF-8
    Line 477:32: 0xb7 '·' -> UTF-8
    Line 477:33: 0xb7 '·' -> UTF-8
    Line 477:34: 0xb7 '·' -> UTF-8
    Line 477:35: 0xb7 '·' -> UTF-8
    Line 477:36: 0xb7 '·' -> UTF-8
    Line 477:37: 0xb7 '·' -> UTF-8
    Line 477:38: 0xb7 '·' -> UTF-8
    Line 477:39: 0xb7 '·' -> UTF-8
    Line 477:40: 0xb7 '·' -> UTF-8
    Line 477:41: 0xb7 '·' -> UTF-8
    Line 477:42: 0xb7 '·' -> UTF-8
    Line 477:43: 0xb7 '·' -> UTF-8
    Line 477:44: 0xb7 '·' -> UTF-8
    Line 477:45: 0xb7 '·' -> UTF-8
    Line 477:46: 0xb7 '·' -> UTF-8
    Line 477:47: 0xb7 '·' -> UTF-8
    Line 477:48: 0xb7 '·' -> UTF-8
    Line 477:49: 0xb7 '·' -> UTF-8
    Line 477:50: 0xb7 '·' -> UTF-8
    Line 477:51: 0xb7 '·' -> UTF-8
    Line 477:52: 0xb7 '·' -> UTF-8
    Line 477:53: 0xb7 '·' -> UTF-8
    Line 477:54: 0xb7 '·' -> UTF-8
    Line 477:55: 0xb7 '·' -> UTF-8
    Line 477:56: 0xb7 '·' -> UTF-8
    Line 477:57: 0xb7 '·' -> UTF-8
    Line 477:58: 0xb7 '·' -> UTF-8
    Line 477:59: 0xb7 '·' -> UTF-8
    Line 477:60: 0xb7 '·' -> UTF-8
    Line 477:61: 0xb7 '·' -> UTF-8
    Line 477:62: 0xb7 '·' -> UTF-8
    Line 477:63: 0xb7 '·' -> UTF-8
    Line 477:64: 0xb7 '·' -> UTF-8
    Line 477:65: 0xb7 '·' -> UTF-8
    Line 477:66: 0xb7 '·' -> UTF-8
    Line 477:67: 0xb7 '·' -> UTF-8
    Line 477:68: 0xb7 '·' -> UTF-8
    Line 477:69: 0xb7 '·' -> UTF-8
    Line 477:70: 0xb7 '·' -> UTF-8
    Line 477:71: 0xb7 '·' -> UTF-8
    Line 477:72: 0xb7 '·' -> UTF-8
    Line 477:73: 0xb7 '·' -> UTF-8
    Line 477:74: 0xb7 '·' -> UTF-8
    Line 477:75: 0xb7 '·' -> UTF-8
    Line 477:76: 0xb7 '·' -> UTF-8
    Line 477:77: 0xb7 '·' -> UTF-8
    Line 477:78: 0xb7 '·' -> UTF-8
    Line 477:79: 0xb7 '·' -> UTF-8
    Line 477:80: 0xb7 '·' -> UTF-8
    Line 479:5: 0xb7 '·' -> UTF-8
    Line 479:6: 0xb7 '·' -> UTF-8
    Line 479:7: 0xb7 '·' -> UTF-8
    Line 479:8: 0xb7 '·' -> UTF-8
    Line 479:9: 0xb7 '·' -> UTF-8
    Line 479:10: 0xb7 '·' -> UTF-8
    Line 479:11: 0xb7 '·' -> UTF-8
    Line 479:12: 0xb7 '·' -> UTF-8
    Line 479:13: 0xb7 '·' -> UTF-8
    Line 479:14: 0xb7 '·' -> UTF-8
    Line 479:15: 0xb7 '·' -> UTF-8
    Line 479:16: 0xb7 '·' -> UTF-8
    Line 479:17: 0xb7 '·' -> UTF-8
    Line 479:18: 0xb7 '·' -> UTF-8
    Line 479:19: 0xb7 '·' -> UTF-8
    Line 479:20: 0xb7 '·' -> UTF-8
    Line 479:21: 0xb7 '·' -> UTF-8
    Line 479:22: 0xb7 '·' -> UTF-8
    Line 479:23: 0xb7 '·' -> UTF-8
    Line 479:24: 0xb7 '·' -> UTF-8
    Line 479:25: 0xb7 '·' -> UTF-8
    Line 479:26: 0xb7 '·' -> UTF-8
    Line 479:27: 0xb7 '·' -> UTF-8
    Line 479:28: 0xb7 '·' -> UTF-8
    Line 479:29: 0xb7 '·' -> UTF-8
    Line 479:30: 0xb7 '·' -> UTF-8
    Line 479:31: 0xb7 '·' -> UTF-8
    Line 479:32: 0xb7 '·' -> UTF-8
    Line 479:33: 0xb7 '·' -> UTF-8
    Line 479:34: 0xb7 '·' -> UTF-8
    Line 479:35: 0xb7 '·' -> UTF-8
    Line 479:36: 0xb7 '·' -> UTF-8
    Line 479:37: 0xb7 '·' -> UTF-8
    Line 479:38: 0xb7 '·' -> UTF-8
    Line 479:39: 0xb7 '·' -> UTF-8
    Line 479:40: 0xb7 '·' -> UTF-8
    Line 479:41: 0xb7 '·' -> UTF-8
    Line 479:42: 0xb7 '·' -> UTF-8
    Line 479:43: 0xb7 '·' -> UTF-8
    Line 479:44: 0xb7 '·' -> UTF-8
    Line 479:45: 0xb7 '·' -> UTF-8
    Line 479:46: 0xb7 '·' -> UTF-8
    Line 479:47: 0xb7 '·' -> UTF-8
    Line 479:48: 0xb7 '·' -> UTF-8
    Line 479:49: 0xb7 '·' -> UTF-8
    Line 479:50: 0xb7 '·' -> UTF-8
    Line 479:51: 0xb7 '·' -> UTF-8
    Line 479:52: 0xb7 '·' -> UTF-8
    Line 479:53: 0xb7 '·' -> UTF-8
    Line 479:54: 0xb7 '·' -> UTF-8
    Line 479:55: 0xb7 '·' -> UTF-8
    Line 479:56: 0xb7 '·' -> UTF-8
    Line 479:57: 0xb7 '·' -> UTF-8
    Line 479:58: 0xb7 '·' -> UTF-8
    Line 479:59: 0xb7 '·' -> UTF-8
    Line 479:60: 0xb7 '·' -> UTF-8
    Line 479:61: 0xb7 '·' -> UTF-8
    Line 479:62: 0xb7 '·' -> UTF-8
    Line 479:63: 0xb7 '·' -> UTF-8
    Line 479:64: 0xb7 '·' -> UTF-8
    Line 479:65: 0xb7 '·' -> UTF-8
    Line 479:66: 0xb7 '·' -> UTF-8
    Line 479:67: 0xb7 '·' -> UTF-8
    Line 479:68: 0xb7 '·' -> UTF-8
    Line 479:69: 0xb7 '·' -> UTF-8
    Line 479:70: 0xb7 '·' -> UTF-8
    Line 479:71: 0xb7 '·' -> UTF-8
    Line 479:72: 0xb7 '·' -> UTF-8
    Line 479:73: 0xb7 '·' -> UTF-8
    Line 479:74: 0xb7 '·' -> UTF-8
    Line 479:75: 0xb7 '·' -> UTF-8
    Line 479:76: 0xb7 '·' -> UTF-8
    Line 479:77: 0xb7 '·' -> UTF-8
    Line 479:78: 0xb7 '·' -> UTF-8
    Line 479:79: 0xb7 '·' -> UTF-8
    Line 479:80: 0xb7 '·' -> UTF-8
    Line 614:5: 0xb7 '·' -> UTF-8
    Line 614:6: 0xb7 '·' -> UTF-8
    Line 614:7: 0xb7 '·' -> UTF-8
    Line 614:8: 0xb7 '·' -> UTF-8
    Line 614:9: 0xb7 '·' -> UTF-8
    Line 614:10: 0xb7 '·' -> UTF-8
    Line 614:11: 0xb7 '·' -> UTF-8
    Line 614:12: 0xb7 '·' -> UTF-8
    Line 614:13: 0xb7 '·' -> UTF-8
    Line 614:14: 0xb7 '·' -> UTF-8
    Line 614:15: 0xb7 '·' -> UTF-8
    Line 614:16: 0xb7 '·' -> UTF-8
    Line 614:17: 0xb7 '·' -> UTF-8
    Line 614:18: 0xb7 '·' -> UTF-8
    Line 614:19: 0xb7 '·' -> UTF-8
    Line 614:20: 0xb7 '·' -> UTF-8
    Line 614:21: 0xb7 '·' -> UTF-8
    Line 614:22: 0xb7 '·' -> UTF-8
    Line 614:23: 0xb7 '·' -> UTF-8
    Line 614:24: 0xb7 '·' -> UTF-8
    Line 614:25: 0xb7 '·' -> UTF-8
    Line 614:26: 0xb7 '·' -> UTF-8
    Line 614:27: 0xb7 '·' -> UTF-8
    Line 614:28: 0xb7 '·' -> UTF-8
    Line 614:29: 0xb7 '·' -> UTF-8
    Line 614:30: 0xb7 '·' -> UTF-8
    Line 614:31: 0xb7 '·' -> UTF-8
    Line 614:32: 0xb7 '·' -> UTF-8
    Line 614:33: 0xb7 '·' -> UTF-8
    Line 614:34: 0xb7 '·' -> UTF-8
    Line 614:35: 0xb7 '·' -> UTF-8
    Line 614:36: 0xb7 '·' -> UTF-8
    Line 614:37: 0xb7 '·' -> UTF-8
    Line 614:38: 0xb7 '·' -> UTF-8
    Line 614:39: 0xb7 '·' -> UTF-8
    Line 614:40: 0xb7 '·' -> UTF-8
    Line 614:41: 0xb7 '·' -> UTF-8
    Line 614:42: 0xb7 '·' -> UTF-8
    Line 614:43: 0xb7 '·' -> UTF-8
    Line 614:44: 0xb7 '·' -> UTF-8
    Line 614:45: 0xb7 '·' -> UTF-8
    Line 614:46: 0xb7 '·' -> UTF-8
    Line 614:47: 0xb7 '·' -> UTF-8
    Line 614:48: 0xb7 '·' -> UTF-8
    Line 614:49: 0xb7 '·' -> UTF-8
    Line 614:50: 0xb7 '·' -> UTF-8
    Line 614:51: 0xb7 '·' -> UTF-8
    Line 614:52: 0xb7 '·' -> UTF-8
    Line 614:53: 0xb7 '·' -> UTF-8
    Line 614:54: 0xb7 '·' -> UTF-8
    Line 614:55: 0xb7 '·' -> UTF-8
    Line 614:56: 0xb7 '·' -> UTF-8
    Line 614:57: 0xb7 '·' -> UTF-8
    Line 614:58: 0xb7 '·' -> UTF-8
    Line 614:59: 0xb7 '·' -> UTF-8
    Line 614:60: 0xb7 '·' -> UTF-8
    Line 614:61: 0xb7 '·' -> UTF-8
    Line 614:62: 0xb7 '·' -> UTF-8
    Line 614:63: 0xb7 '·' -> UTF-8
    Line 614:64: 0xb7 '·' -> UTF-8
    Line 614:65: 0xb7 '·' -> UTF-8
    Line 614:66: 0xb7 '·' -> UTF-8
    Line 614:67: 0xb7 '·' -> UTF-8
    Line 614:68: 0xb7 '·' -> UTF-8
    Line 614:69: 0xb7 '·' -> UTF-8
    Line 614:70: 0xb7 '·' -> UTF-8
    Line 614:71: 0xb7 '·' -> UTF-8
    Line 614:72: 0xb7 '·' -> UTF-8
    Line 614:73: 0xb7 '·' -> UTF-8
    Line 614:74: 0xb7 '·' -> UTF-8
    Line 614:75: 0xb7 '·' -> UTF-8
    Line 614:76: 0xb7 '·' -> UTF-8
    Line 614:77: 0xb7 '·' -> UTF-8
    Line 614:78: 0xb7 '·' -> UTF-8
    Line 614:79: 0xb7 '·' -> UTF-8
    Line 614:80: 0xb7 '·' -> UTF-8
    Line 616:5: 0xb7 '·' -> UTF-8
    Line 616:6: 0xb7 '·' -> UTF-8
    Line 616:7: 0xb7 '·' -> UTF-8
    Line 616:8: 0xb7 '·' -> UTF-8
    Line 616:9: 0xb7 '·' -> UTF-8
    Line 616:10: 0xb7 '·' -> UTF-8
    Line 616:11: 0xb7 '·' -> UTF-8
    Line 616:12: 0xb7 '·' -> UTF-8
    Line 616:13: 0xb7 '·' -> UTF-8
    Line 616:14: 0xb7 '·' -> UTF-8
    Line 616:15: 0xb7 '·' -> UTF-8
    Line 616:16: 0xb7 '·' -> UTF-8
    Line 616:17: 0xb7 '·' -> UTF-8
    Line 616:18: 0xb7 '·' -> UTF-8
    Line 616:19: 0xb7 '·' -> UTF-8
    Line 616:20: 0xb7 '·' -> UTF-8
    Line 616:21: 0xb7 '·' -> UTF-8
    Line 616:22: 0xb7 '·' -> UTF-8
    Line 616:23: 0xb7 '·' -> UTF-8
    Line 616:24: 0xb7 '·' -> UTF-8
    Line 616:25: 0xb7 '·' -> UTF-8
    Line 616:26: 0xb7 '·' -> UTF-8
    Line 616:27: 0xb7 '·' -> UTF-8
    Line 616:28: 0xb7 '·' -> UTF-8
    Line 616:29: 0xb7 '·' -> UTF-8
    Line 616:30: 0xb7 '·' -> UTF-8
    Line 616:31: 0xb7 '·' -> UTF-8
    Line 616:32: 0xb7 '·' -> UTF-8
    Line 616:33: 0xb7 '·' -> UTF-8
    Line 616:34: 0xb7 '·' -> UTF-8
    Line 616:35: 0xb7 '·' -> UTF-8
    Line 616:36: 0xb7 '·' -> UTF-8
    Line 616:37: 0xb7 '·' -> UTF-8
    Line 616:38: 0xb7 '·' -> UTF-8
    Line 616:39: 0xb7 '·' -> UTF-8
    Line 616:40: 0xb7 '·' -> UTF-8
    Line 616:41: 0xb7 '·' -> UTF-8
    Line 616:42: 0xb7 '·' -> UTF-8
    Line 616:43: 0xb7 '·' -> UTF-8
    Line 616:44: 0xb7 '·' -> UTF-8
    Line 616:45: 0xb7 '·' -> UTF-8
    Line 616:46: 0xb7 '·' -> UTF-8
    Line 616:47: 0xb7 '·' -> UTF-8
    Line 616:48: 0xb7 '·' -> UTF-8
    Line 616:49: 0xb7 '·' -> UTF-8
    Line 616:50: 0xb7 '·' -> UTF-8
    Line 616:51: 0xb7 '·' -> UTF-8
    Line 616:52: 0xb7 '·' -> UTF-8
    Line 616:53: 0xb7 '·' -> UTF-8
    Line 616:54: 0xb7 '·' -> UTF-8
    Line 616:55: 0xb7 '·' -> UTF-8
    Line 616:56: 0xb7 '·' -> UTF-8
    Line 616:57: 0xb7 '·' -> UTF-8
    Line 616:58: 0xb7 '·' -> UTF-8
    Line 616:59: 0xb7 '·' -> UTF-8
    Line 616:60: 0xb7 '·' -> UTF-8
    Line 616:61: 0xb7 '·' -> UTF-8
    Line 616:62: 0xb7 '·' -> UTF-8
    Line 616:63: 0xb7 '·' -> UTF-8
    Line 616:64: 0xb7 '·' -> UTF-8
    Line 616:65: 0xb7 '·' -> UTF-8
    Line 616:66: 0xb7 '·' -> UTF-8
    Line 616:67: 0xb7 '·' -> UTF-8
    Line 616:68: 0xb7 '·' -> UTF-8
    Line 616:69: 0xb7 '·' -> UTF-8
    Line 616:70: 0xb7 '·' -> UTF-8
    Line 616:71: 0xb7 '·' -> UTF-8
    Line 616:72: 0xb7 '·' -> UTF-8
    Line 616:73: 0xb7 '·' -> UTF-8
    Line 616:74: 0xb7 '·' -> UTF-8
    Line 616:75: 0xb7 '·' -> UTF-8
    Line 616:76: 0xb7 '·' -> UTF-8
    Line 616:77: 0xb7 '·' -> UTF-8
    Line 616:78: 0xb7 '·' -> UTF-8
    Line 616:79: 0xb7 '·' -> UTF-8
    Line 616:80: 0xb7 '·' -> UTF-8
    Line 620:5: 0xb7 '·' -> UTF-8
    Line 620:6: 0xb7 '·' -> UTF-8
    Line 620:7: 0xb7 '·' -> UTF-8
    Line 620:8: 0xb7 '·' -> UTF-8
    Line 620:9: 0xb7 '·' -> UTF-8
    Line 620:10: 0xb7 '·' -> UTF-8
    Line 620:11: 0xb7 '·' -> UTF-8
    Line 620:12: 0xb7 '·' -> UTF-8
    Line 620:13: 0xb7 '·' -> UTF-8
    Line 620:14: 0xb7 '·' -> UTF-8
    Line 620:15: 0xb7 '·' -> UTF-8
    Line 620:16: 0xb7 '·' -> UTF-8
    Line 620:17: 0xb7 '·' -> UTF-8
    Line 620:18: 0xb7 '·' -> UTF-8
    Line 620:19: 0xb7 '·' -> UTF-8
    Line 620:20: 0xb7 '·' -> UTF-8
    Line 620:21: 0xb7 '·' -> UTF-8
    Line 620:22: 0xb7 '·' -> UTF-8
    Line 620:23: 0xb7 '·' -> UTF-8
    Line 620:24: 0xb7 '·' -> UTF-8
    Line 620:25: 0xb7 '·' -> UTF-8
    Line 620:26: 0xb7 '·' -> UTF-8
    Line 620:27: 0xb7 '·' -> UTF-8
    Line 620:28: 0xb7 '·' -> UTF-8
    Line 620:29: 0xb7 '·' -> UTF-8
    Line 620:30: 0xb7 '·' -> UTF-8
    Line 620:31: 0xb7 '·' -> UTF-8
    Line 620:32: 0xb7 '·' -> UTF-8
    Line 620:33: 0xb7 '·' -> UTF-8
    Line 620:34: 0xb7 '·' -> UTF-8
    Line 620:35: 0xb7 '·' -> UTF-8
    Line 620:36: 0xb7 '·' -> UTF-8
    Line 620:37: 0xb7 '·' -> UTF-8
    Line 620:38: 0xb7 '·' -> UTF-8
    Line 620:39: 0xb7 '·' -> UTF-8
    Line 620:40: 0xb7 '·' -> UTF-8
    Line 620:41: 0xb7 '·' -> UTF-8
    Line 620:42: 0xb7 '·' -> UTF-8
    Line 620:43: 0xb7 '·' -> UTF-8
    Line 620:44: 0xb7 '·' -> UTF-8
    Line 620:45: 0xb7 '·' -> UTF-8
    Line 678:5: 0xb7 '·' -> UTF-8
    Line 678:6: 0xb7 '·' -> UTF-8
    Line 678:7: 0xb7 '·' -> UTF-8
    Line 678:8: 0xb7 '·' -> UTF-8
    Line 678:9: 0xb7 '·' -> UTF-8
    Line 678:10: 0xb7 '·' -> UTF-8
    Line 678:11: 0xb7 '·' -> UTF-8
    Line 678:12: 0xb7 '·' -> UTF-8
    Line 678:13: 0xb7 '·' -> UTF-8
    Line 678:14: 0xb7 '·' -> UTF-8
    Line 678:15: 0xb7 '·' -> UTF-8
    Line 678:16: 0xb7 '·' -> UTF-8
